This is cmdstanr version 0.5.2
- CmdStanR documentation and vignettes: mc-stan.org/cmdstanr
- CmdStan path: /usr/lusers/mmin/.cmdstan/cmdstan-2.30.1
- CmdStan version: 2.30.1
This is posterior version 1.2.2

Attaching package: ‘posterior’

The following objects are masked from ‘package:stats’:

    mad, sd, var

── Attaching packages ─────────────────────────────────────── tidyverse 1.3.1 ──
✔ ggplot2 3.3.6     ✔ purrr   0.3.4
✔ tibble  3.1.7     ✔ dplyr   1.0.9
✔ tidyr   1.2.0     ✔ stringr 1.4.0
✔ readr   2.1.2     ✔ forcats 0.5.1
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()

Attaching package: ‘lubridate’

The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

 [1] "1 - mainstem, mouth to BON"          "2 - mainstem, BON to MCN"           
 [3] "3 - mainstem, MCN to ICH or PRA"     "4 - mainstem, PRA to RIS"           
 [5] "5 - mainstem, RIS to RRE"            "6 - mainstem, RRE to WEL"           
 [7] "7 - mainstem, upstream of WEL"       "8 - mainstem, ICH to LGR"           
 [9] "9 - mainstem, upstream of LGR"       "10 - Deschutes River Mouth"         
[11] "11 - Deschutes River Upstream"       "12 - John Day River Mouth"          
[13] "13 - John Day River Upstream"        "14 - Hood River Mouth"              
[15] "15 - Hood River Upstream"            "16 - Fifteenmile Creek Mouth"       
[17] "17 - Fifteenmile Creek Upstream"     "18 - Umatilla River Mouth"          
[19] "19 - Umatilla River Upstream"        "20 - Yakima River Mouth"            
[21] "21 - Yakima River Upstream"          "22 - Walla Walla River Mouth"       
[23] "23 - Walla Walla River Upstream"     "24 - Wenatchee River Mouth"         
[25] "25 - Wenatchee River Upstream"       "26 - Entiat River Mouth"            
[27] "27 - Entiat River Upstream"          "28 - Okanogan River Mouth"          
[29] "29 - Okanogan River Upstream"        "30 - Methow River Mouth"            
[31] "31 - Methow River Upstream"          "32 - Tucannon River Mouth"          
[33] "33 - Tucannon River Upstream"        "34 - Asotin Creek Mouth"            
[35] "35 - Asotin Creek Upstream"          "36 - Clearwater River"              
[37] "37 - Salmon River"                   "38 - Grande Ronde River"            
[39] "39 - Imnaha River Mouth"             "40 - Imnaha River Upstream"         
[41] "41 - BON to MCN other tributaries"   "42 - Upstream WEL other tributaries"
[43] "43 - loss"                          
   984   1061     34     14      5    746   1265     56    118     19      4 
2 - 18 2 - 19  2 - 3 2 - 41 20 - 3 22 - 3 24 - 5 28 - 7  3 - 2 3 - 20 3 - 22 
    33      2  27486     41      5     10      1      2   1239     14     42 
 3 - 4  3 - 8 30 - 7 32 - 8 34 - 9 36 - 9 37 - 9 39 - 9  4 - 3  4 - 5 41 - 2 
   469  25945      5     40      6      5      3      2    282    285     10 
5 - 24  5 - 4  5 - 6 6 - 26 6 - 43  6 - 5  6 - 7 7 - 28 7 - 29 7 - 30 7 - 31 
     2    132    200      3      5     65    157     12      2     19      1 
7 - 42  7 - 6  8 - 3 8 - 32  8 - 9 9 - 34 9 - 35 9 - 36 9 - 37 9 - 38 9 - 39 
     1     50    618    937  24265    238     52   1577   2332    429   1546 
 9 - 8 
  1286 
[1] "John Day River Upstream"    "Hood River Upstream"       
[3] "Fifteenmile Creek Upstream" "Yakima River Upstream"     
[5] "Walla Walla River Upstream" "Wenatchee River Upstream"  
[7] "Entiat River Upstream"      "Tucannon River Upstream"   
[9] "Imnaha River Upstream"     
character(0)
